"id","name","code","departamento_id","created_at","updated_at"
"282","SANTANA","15686","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"283","SANTA MARÍA","15690","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"284","SANTA ROSA DE VITERBO","15693","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"285","SANTA SOFÍA","15696","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"286","SATIVANORTE","15720","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"287","SATIVASUR","15723","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"288","SIACHOQUE","15740","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"289","SOATÁ","15753","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"290","SOCOTÁ","15755","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"291","SOCHA","15757","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"292","SOGAMOSO","15759","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"293","SOMONDOCO","15761","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"294","SORA","15762","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"295","SOTAQUIRÁ","15763","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"296","SORACÁ","15764","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"297","SUSACÓN","15774","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"298","SUTAMARCHÁN","15776","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"299","SUTATENZA","15778","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"300","TASCO","15790","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"301","TENZA","15798","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"302","TIBANÁ","15804","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"303","TIBASOSA","15806","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"304","TINJACÁ","15808","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"305","TIPACOQUE","15810","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"306","TOCA","15814","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"307","TOGÜÍ","15816","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"308","TÓPAGA","15820","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"309","TOTA","15822","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"310","TUNUNGUÁ","15832","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"311","TURMEQUÉ","15835","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"312","TUTA","15837","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"313","TUTAZÁ","15839","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"314","UMBITA","15842","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"315","VENTAQUEMADA","15861","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"316","VIRACACHÁ","15879","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"317","ZETAQUIRA","15897","7","2024-12-07 21:04:08","2024-12-07 21:04:08"
"318","MANIZALES","17001","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"319","AGUADAS","17013","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"320","ANSERMA","17042","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"321","ARANZAZU","17050","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"322","BELALCÁZAR","17088","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"323","CHINCHINÁ","17174","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"324","FILADELFIA","17272","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"325","LA DORADA","17380","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"326","LA MERCED","17388","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"327","MANZANARES","17433","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"328","MARMATO","17442","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"329","MARQUETALIA","17444","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"330","MARULANDA","17446","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"331","NEIRA","17486","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"332","NORCASIA","17495","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"333","PÁCORA","17513","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"334","PALESTINA","17524","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"335","PENSILVANIA","17541","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"336","RIOSUCIO","17614","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"337","RISARALDA","17616","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"338","SALAMINA","17653","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"339","SAMANÁ","17662","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"340","SAN JOSÉ","17665","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"341","SUPÍA","17777","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"342","VICTORIA","17867","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"343","VILLAMARÍA","17873","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"344","VITERBO","17877","8","2024-12-07 21:07:04","2024-12-07 21:07:04"
"345","FLORENCIA","18001","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"346","ALBANIA","18029","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"347","BELÉN DE LOS ANDAQUÍES","18094","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"348","CARTAGENA DEL CHAIRÁ","18150","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"349","CURILLO","18205","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"350","EL DONCELLO","18247","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"351","EL PAUJIL","18256","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"352","LA MONTAÑITA","18410","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"353","MILÁN","18460","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"354","MORELIA","18479","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"355","PUERTO RICO","18592","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"356","SAN JOSÉ DEL FRAGUA","18610","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"357","SAN VICENTE DEL CAGUÁN","18753","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"358","SOLANO","18756","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"359","SOLITA","18785","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"360","VALPARAÍSO","18860","9","2024-12-08 12:14:01","2024-12-08 12:14:01"
"361","POPAYÁN","19001","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"362","ALMAGUER","19022","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"363","ARGELIA","19050","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"364","BALBOA","19075","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"365","BOLÍVAR","19100","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"366","BUENOS AIRES","19110","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"367","CAJIBÍO","19130","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"368","CALDONO","19137","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"369","CALOTO","19142","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"370","CORINTO","19212","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"371","EL TAMBO","19256","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"372","FLORENCIA","19290","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"373","GUACHENÉ","19300","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"374","GUAPI","19318","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"375","INZÁ","19355","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"376","JAMBALÓ","19364","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"377","LA SIERRA","19392","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"378","LA VEGA","19397","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"379","LÓPEZ","19418","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"380","MERCADERES","19450","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"381","MIRANDA","19455","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"382","MORALES","19473","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"383","PADILLA","19513","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"384","PÁEZ","19517","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"385","PATÍA","19532","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"386","PIAMONTE","19533","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"387","PIENDAMÓ","19548","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"388","PUERTO TEJADA","19573","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"389","PURACÉ","19585","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"390","ROSAS","19622","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"391","SAN SEBASTIÁN","19693","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"392","SANTANDER DE QUILICHAO","19698","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"393","SANTA ROSA","19701","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"394","SILVIA","19743","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"395","SOTARA","19760","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"396","SUÁREZ","19780","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"397","SUCRE","19785","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"398","TIMBÍO","19807","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"399","TIMBIQUÍ","19809","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"400","TORIBÍO","19821","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"401","TOTORÓ","19824","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"402","VILLA RICA","19845","11","2024-12-08 12:16:33","2024-12-08 12:16:33"
"403","VALLEDUPAR","20001","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"404","AGUACHICA","20011","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"405","AGUSTÍN CODAZZI","20013","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"406","ASTREA","20032","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"407","BECERRIL","20045","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"408","BOSCONIA","20060","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"409","CHIMICHAGUA","20175","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"410","CHIRIGUANÁ","20178","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"411","CURUMANÍ","20228","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"412","EL COPEY","20238","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"413","EL PASO","20250","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"414","GAMARRA","20295","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"415","GONZÁLEZ","20310","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"416","LA GLORIA","20383","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"417","LA JAGUA DE IBIRICO","20400","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"418","MANAURE","20443","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"419","PAILITAS","20517","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"420","PELAYA","20550","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"421","PUEBLO BELLO","20570","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"422","RÍO DE ORO","20614","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"423","LA PAZ","20621","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"424","SAN ALBERTO","20710","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"425","SAN DIEGO","20750","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"426","SAN MARTÍN","20770","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"427","TAMALAMEQUE","20787","12","2024-12-08 12:18:14","2024-12-08 12:18:14"
"428","MONTERÍA","23001","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"429","AYAPEL","23068","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"430","BUENAVISTA","23079","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"431","CANALETE","23090","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"432","CERETÉ","23162","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"433","CHIMÁ","23168","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"434","CHINÚ","23182","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"435","CIÉNAGA DE ORO","23189","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"436","COTORRA","23300","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"437","LA APARTADA","23350","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"438","LORICA","23417","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"439","LOS CÓRDOBAS","23419","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"440","MOMIL","23464","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"441","MONTELÍBANO","23466","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"442","MOÑITOS","23500","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"443","PLANETA RICA","23555","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"444","PUEBLO NUEVO","23570","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"445","PUERTO ESCONDIDO","23574","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"446","PUERTO LIBERTADOR","23580","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"447","PURÍSIMA","23586","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"448","SAHAGÚN","23660","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"449","SAN ANDRÉS SOTAVENTO","23670","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"450","SAN ANTERO","23672","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"451","SAN BERNARDO DEL VIENTO","23675","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"452","SAN CARLOS","23678","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"453","SAN PELAYO","23686","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"454","TIERRALTA","23807","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"455","VALENCIA","23855","14","2024-12-08 12:19:27","2024-12-08 12:19:27"
"456","AGUA DE DIOS","25001","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"457","ALBÁN","25019","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"458","ANAPOIMA","25035","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"459","ANOLAIMA","25040","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"460","ARBELÁEZ","25053","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"461","BELTRÁN","25086","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"462","BITUIMA","25095","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"463","BOJACÁ","25099","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"464","CABRERA","25120","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"465","CACHIPAY","25123","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"466","CAJICÁ","25126","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"467","CAPARRAPÍ","25148","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"468","CAQUEZA","25151","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"469","CARMEN DE CARUPA","25154","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"470","CHAGUANÍ","25168","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"471","CHÍA","25175","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"472","CHIPAQUE","25178","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"473","CHOACHÍ","25181","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"474","CHOCONTÁ","25183","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"475","COGUA","25200","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"476","COTA","25214","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"477","CUCUNUBÁ","25224","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"478","EL COLEGIO","25245","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"479","EL PEÑÓN","25258","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"480","EL ROSAL","25260","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"481","FACATATIVÁ","25269","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"482","FOMEQUE","25279","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"483","FOSCA","25281","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"484","FUNZA","25286","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"485","FÚQUENE","25288","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"486","FUSAGASUGÁ","25290","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"487","GACHALA","25293","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"488","GACHANCIPÁ","25295","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"489","GACHETÁ","25297","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"490","GAMA","25299","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"491","GIRARDOT","25307","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"492","GRANADA","25312","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"493","GUACHETÁ","25317","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"494","GUADUAS","25320","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"495","GUASCA","25322","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"496","GUATAQUÍ","25324","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"497","GUATAVITA","25326","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"498","GUAYABAL DE SIQUIMA","25328","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"499","GUAYABETAL","25335","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"500","GUTIÉRREZ","25339","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"501","JERUSALÉN","25368","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"502","JUNÍN","25372","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"503","LA CALERA","25377","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"504","LA MESA","25386","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"505","LA PALMA","25394","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"506","LA PEÑA","25398","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"507","LA VEGA","25402","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"508","LENGUAZAQUE","25407","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"509","MACHETA","25426","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"510","MADRID","25430","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"511","MANTA","25436","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"512","MEDINA","25438","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"513","MOSQUERA","25473","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"514","NARIÑO","25483","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"515","NEMOCÓN","25486","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"516","NILO","25488","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"517","NIMAIMA","25489","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"518","NOCAIMA","25491","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"519","VENECIA","25506","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"520","PACHO","25513","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"521","PAIME","25518","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"522","PANDI","25524","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"523","PARATEBUENO","25530","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"524","PASCA","25535","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"525","PUERTO SALGAR","25572","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"526","PULÍ","25580","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"527","QUEBRADANEGRA","25592","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"528","QUETAME","25594","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"529","QUIPILE","25596","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"530","APULO","25599","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"531","RICAURTE","25612","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"532","SAN ANTONIO DEL TEQUENDAMA","25645","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"533","SAN BERNARDO","25649","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"534","SAN CAYETANO","25653","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"535","SAN FRANCISCO","25658","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"536","SAN JUAN DE RÍO SECO","25662","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"537","SASAIMA","25718","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"538","SESQUILÉ","25736","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"539","SIBATÉ","25740","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"540","SILVANIA","25743","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"541","SIMIJACA","25745","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"542","SOACHA","25754","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"543","SOPÓ","25758","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"544","SUBACHOQUE","25769","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"545","SUESCA","25772","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"546","SUPATÁ","25777","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"547","SUSA","25779","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"548","SUTATAUSA","25781","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"549","TABIO","25785","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"550","TAUSA","25793","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"551","TENA","25797","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"552","TENJO","25799","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"553","TIBACUY","25805","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"554","TIBIRITA","25807","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"555","TOCAIMA","25815","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"556","TOCANCIPÁ","25817","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"557","TOPAIPÍ","25823","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"558","UBALÁ","25839","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"559","UBAQUE","25841","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"560","VILLA DE SAN DIEGO DE UBATÉ","25843","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
"561","UNE","25845","15","2024-12-08 12:22:33","2024-12-08 12:22:33"
